Module	Section	Sample Name	Source
Kallisto	all_sections	CRR240988_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240988.log
Kallisto	all_sections	CRR240977_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240977.log
Kallisto	all_sections	CRR240993_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240993.log
Kallisto	all_sections	CRR240976_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240976.log
Kallisto	all_sections	CRR240982_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240982.log
Kallisto	all_sections	CRR240986_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240986.log
Kallisto	all_sections	CRR240989_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240989.log
Kallisto	all_sections	CRR240992_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240992.log
Kallisto	all_sections	CRR240991_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240991.log
Kallisto	all_sections	CRR240981_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240981.log
Kallisto	all_sections	CRR240990_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240990.log
Kallisto	all_sections	CRR240983_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240983.log
Kallisto	all_sections	CRR240980_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240980.log
Kallisto	all_sections	CRR240978_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240978.log
Kallisto	all_sections	CRR240987_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240987.log
Kallisto	all_sections	CRR240984_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240984.log
Kallisto	all_sections	CRR240979_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240979.log
Kallisto	all_sections	CRR240985_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/kallisto-quant-CRR240985.log
Trimmomatic	all_sections	trimmomatic	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/trimmomatic.log
FastQC	all_sections	CRR240990_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240990_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240988_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240988_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240977_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240977_f1.trim.p_fastqc.zip
FastQC	all_sections	CRR240980_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240980_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240978_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240978_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240985_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240985_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240977_r2	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240977_r2.trim.p_fastqc.zip
FastQC	all_sections	CRR240988_f1	/home/uranus/QBio304 - Applied Bioinformatics/student-work/data/CRR240988_f1.trim.p_fastqc.zip
